# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPSRLQ_LAST 7286 
VPSRLVD_FIRST 7287 
VPSRLVD_LAST 7296 
VPSRLVQ_FIRST 7297 
VPSRLVQ_LAST 7306 
VPSRLVW_FIRST 7307 
VPSRLVW_LAST 7312 
VPSRLW_FIRST 7313 
VPSRLW_LAST 7330 
VPSUBB_FIRST 7331 
VPSUBB_LAST 7340 
VPSUBD_FIRST 7341 
VPSUBD_LAST 7350 
VPSUBQ_FIRST 7351 
VPSUBQ_LAST 7360 
VPSUBSB_FIRST 7361 
VPSUBSB_LAST 7370 
VPSUBSW_FIRST 7371 
VPSUBSW_LAST 7380 
VPSUBUSB_FIRST 7381 
VPSUBUSB_LAST 7390 
VPSUBUSW_FIRST 7391 
VPSUBUSW_LAST 7400 
VPSUBW_FIRST 7401 
VPSUBW_LAST 7410 
VPTERNLOGD_FIRST 7411 
VPTERNLOGD_LAST 7416 
VPTERNLOGQ_FIRST 7417 
VPTERNLOGQ_LAST 7422 
VPTEST_FIRST 7423 
VPTEST_LAST 7426 
VPTESTMB_FIRST 7427 
VPTESTMB_LAST 7432 
VPTESTMD_FIRST 7433 
VPTESTMD_LAST 7438 
VPTESTMQ_FIRST 7439 
VPTESTMQ_LAST 7444 
VPTESTMW_FIRST 7445 
VPTESTMW_LAST 7450 
VPTESTNMB_FIRST 7451 
VPTESTNMB_LAST 7456 
VPTESTNMD_FIRST 7457 
VPTESTNMD_LAST 7462 
VPTESTNMQ_FIRST 7463 
VPTESTNMQ_LAST 7468 
VPTESTNMW_FIRST 7469 
VPTESTNMW_LAST 7474 
VPUNPCKHBW_FIRST 7475 
VPUNPCKHBW_LAST 7484 
VPUNPCKHDQ_FIRST 7485 
VPUNPCKHDQ_LAST 7494 
VPUNPCKHQDQ_FIRST 7495 
VPUNPCKHQDQ_LAST 7504 
VPUNPCKHWD_FIRST 7505 
VPUNPCKHWD_LAST 7514 
VPUNPCKLBW_FIRST 7515 
VPUNPCKLBW_LAST 7524 
VPUNPCKLDQ_FIRST 7525 
VPUNPCKLDQ_LAST 7534 
VPUNPCKLQDQ_FIRST 7535 
VPUNPCKLQDQ_LAST 7544 
VPUNPCKLWD_FIRST 7545 
VPUNPCKLWD_LAST 7554 
VPXOR_FIRST 7555 
VPXOR_LAST 7558 
VPXORD_FIRST 7559 
VPXORD_LAST 7564 
VPXORQ_FIRST 7565 
VPXORQ_LAST 7570 
VRANGEPD_FIRST 7571 
VRANGEPD_LAST 7576 
VRANGEPS_FIRST 7577 
VRANGEPS_LAST 7582 
VRANGESD_FIRST 7583 
VRANGESD_LAST 7584 
VRANGESS_FIRST 7585 
VRANGESS_LAST 7586 
VRCP14PD_FIRST 7587 
VRCP14PD_LAST 7592 
VRCP14PS_FIRST 7593 
VRCP14PS_LAST 7598 
VRCP14SD_FIRST 7599 
VRCP14SD_LAST 7600 
VRCP14SS_FIRST 7601 
VRCP14SS_LAST 7602 
VRCP28PD_FIRST 7603 
VRCP28PD_LAST 7604 
VRCP28PS_FIRST 7605 
VRCP28PS_LAST 7606 
VRCP28SD_FIRST 7607 
VRCP28SD_LAST 7608 
VRCP28SS_FIRST 7609 
VRCP28SS_LAST 7610 
VRCPPH_FIRST 7611 
VRCPPH_LAST 7616 
VRCPPS_FIRST 7617 
VRCPPS_LAST 7620 
VRCPSH_FIRST 7621 
VRCPSH_LAST 7622 
VRCPSS_FIRST 7623 
VRCPSS_LAST 7624 
VREDUCEPD_FIRST 7625 
VREDUCEPD_LAST 7630 
VREDUCEPH_FIRST 7631 
VREDUCEPH_LAST 7636 
VREDUCEPS_FIRST 7637 
VREDUCEPS_LAST 7642 
VREDUCESD_FIRST 7643 
VREDUCESD_LAST 7644 
VREDUCESH_FIRST 7645 
VREDUCESH_LAST 7646 
VREDUCESS_FIRST 7647 
VREDUCESS_LAST 7648 
VRNDSCALEPD_FIRST 7649 
VRNDSCALEPD_LAST 7654 
VRNDSCALEPH_FIRST 7655 
VRNDSCALEPH_LAST 7660 
VRNDSCALEPS_FIRST 7661 
VRNDSCALEPS_LAST 7666 
VRNDSCALESD_FIRST 7667 
VRNDSCALESD_LAST 7668 
VRNDSCALESH_FIRST 7669 
VRNDSCALESH_LAST 7670 
VRNDSCALESS_FIRST 7671 
VRNDSCALESS_LAST 7672 
VROUNDPD_FIRST 7673 
VROUNDPD_LAST 7676 
VROUNDPS_FIRST 7677 
VROUNDPS_LAST 7680 
VROUNDSD_FIRST 7681 
VROUNDSD_LAST 7682 
VROUNDSS_FIRST 7683 
VROUNDSS_LAST 7684 
VRSQRT14PD_FIRST 7685 
VRSQRT14PD_LAST 7690 
VRSQRT14PS_FIRST 7691 
VRSQRT14PS_LAST 7696 
VRSQRT14SD_FIRST 7697 
VRSQRT14SD_LAST 7698 
VRSQRT14SS_FIRST 7699 
VRSQRT14SS_LAST 7700 
VRSQRT28PD_FIRST 7701 
VRSQRT28PD_LAST 7702 
VRSQRT28PS_FIRST 7703 
VRSQRT28PS_LAST 7704 
VRSQRT28SD_FIRST 7705 
VRSQRT28SD_LAST 7706 
VRSQRT28SS_FIRST 7707 
VRSQRT28SS_LAST 7708 
VRSQRTPH_FIRST 7709 
VRSQRTPH_LAST 7714 
VRSQRTPS_FIRST 7715 
VRSQRTPS_LAST 7718 
VRSQRTSH_FIRST 7719 
VRSQRTSH_LAST 7720 
VRSQRTSS_FIRST 7721 
VRSQRTSS_LAST 7722 
VSCALEFPD_FIRST 7723 
VSCALEFPD_LAST 7728 
VSCALEFPH_FIRST 7729 
VSCALEFPH_LAST 7734 
VSCALEFPS_FIRST 7735 
VSCALEFPS_LAST 7740 
VSCALEFSD_FIRST 7741 
VSCALEFSD_LAST 7742 
VSCALEFSH_FIRST 7743 
VSCALEFSH_LAST 7744 
VSCALEFSS_FIRST 7745 
VSCALEFSS_LAST 7746 
VSCATTERDPD_FIRST 7747 
VSCATTERDPD_LAST 7749 
VSCATTERDPS_FIRST 7750 
VSCATTERDPS_LAST 7752 
VSCATTERPF0DPD_FIRST 7753 
VSCATTERPF0DPD_LAST 7753 
VSCATTERPF0DPS_FIRST 7754 
VSCATTERPF0DPS_LAST 7754 
VSCATTERPF0QPD_FIRST 7755 
VSCATTERPF0QPD_LAST 7755 
VSCATTERPF0QPS_FIRST 7756 
VSCATTERPF0QPS_LAST 7756 
VSCATTERPF1DPD_FIRST 7757 
VSCATTERPF1DPD_LAST 7757 
VSCATTERPF1DPS_FIRST 7758 
VSCATTERPF1DPS_LAST 7758 
VSCATTERPF1QPD_FIRST 7759 
VSCATTERPF1QPD_LAST 7759 
VSCATTERPF1QPS_FIRST 7760 
VSCATTERPF1QPS_LAST 7760 
VSCATTERQPD_FIRST 7761 
VSCATTERQPD_LAST 7763 
VSCATTERQPS_FIRST 7764 
VSCATTERQPS_LAST 7766 
VSHA512MSG1_FIRST 7767 
VSHA512MSG1_LAST 7767 
VSHA512MSG2_FIRST 7768 
VSHA512MSG2_LAST 7768 
VSHA512RNDS2_FIRST 7769 
VSHA512RNDS2_LAST 7769 
VSHUFF32X4_FIRST 7770 
VSHUFF32X4_LAST 7773 
VSHUFF64X2_FIRST 7774 
VSHUFF64X2_LAST 7777 
VSHUFI32X4_FIRST 7778 
VSHUFI32X4_LAST 7781 
VSHUFI64X2_FIRST 7782 
VSHUFI64X2_LAST 7785 
VSHUFPD_FIRST 7786 
VSHUFPD_LAST 7795 
VSHUFPS_FIRST 7796 
VSHUFPS_LAST 7805 
VSM3MSG1_FIRST 7806 
VSM3MSG1_LAST 7807 
VSM3MSG2_FIRST 7808 
VSM3MSG2_LAST 7809 
VSM3RNDS2_FIRST 7810 
VSM3RNDS2_LAST 7811 
VSM4KEY4_FIRST 7812 
VSM4KEY4_LAST 7815 
VSM4RNDS4_FIRST 7816 
VSM4RNDS4_LAST 7819 
VSQRTPD_FIRST 7820 
VSQRTPD_LAST 7829 
VSQRTPH_FIRST 7830 
VSQRTPH_LAST 7835 
VSQRTPS_FIRST 7836 
VSQRTPS_LAST 7845 
VSQRTSD_FIRST 7846 
VSQRTSD_LAST 7849 
VSQRTSH_FIRST 7850 
VSQRTSH_LAST 7851 
VSQRTSS_FIRST 7852 
VSQRTSS_LAST 7855 
VSTMXCSR_FIRST 7856 
VSTMXCSR_LAST 7856 
VSUBPD_FIRST 7857 
VSUBPD_LAST 7866 
VSUBPH_FIRST 7867 
VSUBPH_LAST 7872 
VSUBPS_FIRST 7873 
VSUBPS_LAST 7882 
VSUBSD_FIRST 7883 
VSUBSD_LAST 7886 
VSUBSH_FIRST 7887 
VSUBSH_LAST 7888 
VSUBSS_FIRST 7889 
VSUBSS_LAST 7892 
VTESTPD_FIRST 7893 
VTESTPD_LAST 7896 
VTESTPS_FIRST 7897 
VTESTPS_LAST 7900 
VUCOMISD_FIRST 7901 
VUCOMISD_LAST 7904 
VUCOMISH_FIRST 7905 
VUCOMISH_LAST 7906 
VUCOMISS_FIRST 7907 
VUCOMISS_LAST 7910 
VUNPCKHPD_FIRST 7911 
VUNPCKHPD_LAST 7920 
VUNPCKHPS_FIRST 7921 
VUNPCKHPS_LAST 7930 
VUNPCKLPD_FIRST 7931 
VUNPCKLPD_LAST 7940 
VUNPCKLPS_FIRST 7941 
VUNPCKLPS_LAST 7950 
VXORPD_FIRST 7951 
VXORPD_LAST 7960 
VXORPS_FIRST 7961 
VXORPS_LAST 7970 
VZEROALL_FIRST 7971 
VZEROALL_LAST 7971 
VZEROUPPER_FIRST 7972 
VZEROUPPER_LAST 7972 
WBINVD_FIRST 7973 
WBINVD_LAST 7973 
WBNOINVD_FIRST 7974 
WBNOINVD_LAST 7974 
WRFSBASE_FIRST 7975 
WRFSBASE_LAST 7975 
WRGSBASE_FIRST 7976 
WRGSBASE_LAST 7976 
WRMSR_FIRST 7977 
WRMSR_LAST 7977 
WRMSRLIST_FIRST 7978 
WRMSRLIST_LAST 7978 
WRMSRNS_FIRST 7979 
WRMSRNS_LAST 7979 
WRPKRU_FIRST 7980 
WRPKRU_LAST 7980 
WRSSD_FIRST 7981 
WRSSD_LAST 7982 
WRSSQ_FIRST 7983 
WRSSQ_LAST 7984 
WRUSSD_FIRST 7985 
WRUSSD_LAST 7986 
WRUSSQ_FIRST 7987 
WRUSSQ_LAST 7988 
XABORT_FIRST 7989 
XABORT_LAST 7989 
XADD_FIRST 7990 
XADD_LAST 7993 
XADD_LOCK_FIRST 7994 
XADD_LOCK_LAST 7995 
XBEGIN_FIRST 7996 
XBEGIN_LAST 7996 
XCHG_FIRST 7997 
XCHG_LAST 8001 
XEND_FIRST 8002 
XEND_LAST 8002 
XGETBV_FIRST 8003 
XGETBV_LAST 8003 
XLAT_FIRST 8004 
XLAT_LAST 8004 
XOR_FIRST 8005 
XOR_LAST 8046 
XORPD_FIRST 8047 
XORPD_LAST 8048 
XORPS_FIRST 8049 
XORPS_LAST 8050 
XOR_LOCK_FIRST 8051 
XOR_LOCK_LAST 8056 
XRESLDTRK_FIRST 8057 
XRESLDTRK_LAST 8057 
XRSTOR_FIRST 8058 
XRSTOR_LAST 8058 
XRSTOR64_FIRST 8059 
XRSTOR64_LAST 8059 
XRSTORS_FIRST 8060 
XRSTORS_LAST 8060 
XRSTORS64_FIRST 8061 
XRSTORS64_LAST 8061 
XSAVE_FIRST 8062 
XSAVE_LAST 8062 
XSAVE64_FIRST 8063 
XSAVE64_LAST 8063 
XSAVEC_FIRST 8064 
XSAVEC_LAST 8064 
XSAVEC64_FIRST 8065 
XSAVEC64_LAST 8065 
XSAVEOPT_FIRST 8066 
XSAVEOPT_LAST 8066 
XSAVEOPT64_FIRST 8067 
XSAVEOPT64_LAST 8067 
XSAVES_FIRST 8068 
XSAVES_LAST 8068 
XSAVES64_FIRST 8069 
XSAVES64_LAST 8069 
XSETBV_FIRST 8070 
XSETBV_LAST 8070 
XSTORE_FIRST 8071 
XSTORE_LAST 8071 
XSUSLDTRK_FIRST 8072 
XSUSLDTRK_LAST 8072 
XTEST_FIRST 8073 
XTEST_LAST 8073 
