# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
CCMPT_MEMv_IMMz_DFV_APX 561 
CCMPZ_GPR8i8_GPR8i8_DFV_APX 562 
CCMPZ_GPR8i8_IMM8_DFV_APX 563 
CCMPZ_GPR8i8_MEMi8_DFV_APX 564 
CCMPZ_GPRv_GPRv_DFV_APX 565 
CCMPZ_GPRv_IMM8_DFV_APX 566 
CCMPZ_GPRv_IMMz_DFV_APX 567 
CCMPZ_GPRv_MEMv_DFV_APX 568 
CCMPZ_MEMi8_GPR8i8_DFV_APX 569 
CCMPZ_MEMi8_IMM8_DFV_APX 570 
CCMPZ_MEMv_GPRv_DFV_APX 571 
CCMPZ_MEMv_IMM8_DFV_APX 572 
CCMPZ_MEMv_IMMz_DFV_APX 573 
CDQ 574 
CDQE 575 
CFCMOVB_GPRv_GPRv_APX 576 
CFCMOVB_GPRv_GPRv_GPRv_APX 577 
CFCMOVB_GPRv_GPRv_MEMv_APX 578 
CFCMOVB_GPRv_MEMv_APX 579 
CFCMOVB_MEMv_GPRv_APX 580 
CFCMOVBE_GPRv_GPRv_APX 581 
CFCMOVBE_GPRv_GPRv_GPRv_APX 582 
CFCMOVBE_GPRv_GPRv_MEMv_APX 583 
CFCMOVBE_GPRv_MEMv_APX 584 
CFCMOVBE_MEMv_GPRv_APX 585 
CFCMOVL_GPRv_GPRv_APX 586 
CFCMOVL_GPRv_GPRv_GPRv_APX 587 
CFCMOVL_GPRv_GPRv_MEMv_APX 588 
CFCMOVL_GPRv_MEMv_APX 589 
CFCMOVL_MEMv_GPRv_APX 590 
CFCMOVLE_GPRv_GPRv_APX 591 
CFCMOVLE_GPRv_GPRv_GPRv_APX 592 
CFCMOVLE_GPRv_GPRv_MEMv_APX 593 
CFCMOVLE_GPRv_MEMv_APX 594 
CFCMOVLE_MEMv_GPRv_APX 595 
CFCMOVNB_GPRv_GPRv_APX 596 
CFCMOVNB_GPRv_GPRv_GPRv_APX 597 
CFCMOVNB_GPRv_GPRv_MEMv_APX 598 
CFCMOVNB_GPRv_MEMv_APX 599 
CFCMOVNB_MEMv_GPRv_APX 600 
CFCMOVNBE_GPRv_GPRv_APX 601 
CFCMOVNBE_GPRv_GPRv_GPRv_APX 602 
CFCMOVNBE_GPRv_GPRv_MEMv_APX 603 
CFCMOVNBE_GPRv_MEMv_APX 604 
CFCMOVNBE_MEMv_GPRv_APX 605 
CFCMOVNL_GPRv_GPRv_APX 606 
CFCMOVNL_GPRv_GPRv_GPRv_APX 607 
CFCMOVNL_GPRv_GPRv_MEMv_APX 608 
CFCMOVNL_GPRv_MEMv_APX 609 
CFCMOVNL_MEMv_GPRv_APX 610 
CFCMOVNLE_GPRv_GPRv_APX 611 
CFCMOVNLE_GPRv_GPRv_GPRv_APX 612 
CFCMOVNLE_GPRv_GPRv_MEMv_APX 613 
CFCMOVNLE_GPRv_MEMv_APX 614 
CFCMOVNLE_MEMv_GPRv_APX 615 
CFCMOVNO_GPRv_GPRv_APX 616 
CFCMOVNO_GPRv_GPRv_GPRv_APX 617 
CFCMOVNO_GPRv_GPRv_MEMv_APX 618 
CFCMOVNO_GPRv_MEMv_APX 619 
CFCMOVNO_MEMv_GPRv_APX 620 
CFCMOVNP_GPRv_GPRv_APX 621 
CFCMOVNP_GPRv_GPRv_GPRv_APX 622 
CFCMOVNP_GPRv_GPRv_MEMv_APX 623 
CFCMOVNP_GPRv_MEMv_APX 624 
CFCMOVNP_MEMv_GPRv_APX 625 
CFCMOVNS_GPRv_GPRv_APX 626 
CFCMOVNS_GPRv_GPRv_GPRv_APX 627 
CFCMOVNS_GPRv_GPRv_MEMv_APX 628 
CFCMOVNS_GPRv_MEMv_APX 629 
CFCMOVNS_MEMv_GPRv_APX 630 
CFCMOVNZ_GPRv_GPRv_APX 631 
CFCMOVNZ_GPRv_GPRv_GPRv_APX 632 
CFCMOVNZ_GPRv_GPRv_MEMv_APX 633 
CFCMOVNZ_GPRv_MEMv_APX 634 
CFCMOVNZ_MEMv_GPRv_APX 635 
CFCMOVO_GPRv_GPRv_APX 636 
CFCMOVO_GPRv_GPRv_GPRv_APX 637 
CFCMOVO_GPRv_GPRv_MEMv_APX 638 
CFCMOVO_GPRv_MEMv_APX 639 
CFCMOVO_MEMv_GPRv_APX 640 
CFCMOVP_GPRv_GPRv_APX 641 
CFCMOVP_GPRv_GPRv_GPRv_APX 642 
CFCMOVP_GPRv_GPRv_MEMv_APX 643 
CFCMOVP_GPRv_MEMv_APX 644 
CFCMOVP_MEMv_GPRv_APX 645 
CFCMOVS_GPRv_GPRv_APX 646 
CFCMOVS_GPRv_GPRv_GPRv_APX 647 
CFCMOVS_GPRv_GPRv_MEMv_APX 648 
CFCMOVS_GPRv_MEMv_APX 649 
CFCMOVS_MEMv_GPRv_APX 650 
CFCMOVZ_GPRv_GPRv_APX 651 
CFCMOVZ_GPRv_GPRv_GPRv_APX 652 
CFCMOVZ_GPRv_GPRv_MEMv_APX 653 
CFCMOVZ_GPRv_MEMv_APX 654 
CFCMOVZ_MEMv_GPRv_APX 655 
CLAC 656 
CLC 657 
CLD 658 
CLDEMOTE_MEMu8 659 
CLFLUSH_MEMmprefetch 660 
CLFLUSHOPT_MEMmprefetch 661 
CLGI 662 
CLI 663 
CLRSSBSY_MEMu64 664 
CLTS 665 
CLUI 666 
CLWB_MEMmprefetch 667 
CLZERO 668 
CMC 669 
CMOVB_GPRv_GPRv 670 
CMOVB_GPRv_GPRv_GPRv_APX 671 
CMOVB_GPRv_GPRv_MEMv_APX 672 
CMOVB_GPRv_MEMv 673 
CMOVBE_GPRv_GPRv 674 
CMOVBE_GPRv_GPRv_GPRv_APX 675 
CMOVBE_GPRv_GPRv_MEMv_APX 676 
CMOVBE_GPRv_MEMv 677 
CMOVL_GPRv_GPRv 678 
CMOVL_GPRv_GPRv_GPRv_APX 679 
CMOVL_GPRv_GPRv_MEMv_APX 680 
CMOVL_GPRv_MEMv 681 
CMOVLE_GPRv_GPRv 682 
CMOVLE_GPRv_GPRv_GPRv_APX 683 
CMOVLE_GPRv_GPRv_MEMv_APX 684 
CMOVLE_GPRv_MEMv 685 
CMOVNB_GPRv_GPRv 686 
CMOVNB_GPRv_GPRv_GPRv_APX 687 
CMOVNB_GPRv_GPRv_MEMv_APX 688 
CMOVNB_GPRv_MEMv 689 
CMOVNBE_GPRv_GPRv 690 
CMOVNBE_GPRv_GPRv_GPRv_APX 691 
CMOVNBE_GPRv_GPRv_MEMv_APX 692 
CMOVNBE_GPRv_MEMv 693 
CMOVNL_GPRv_GPRv 694 
CMOVNL_GPRv_GPRv_GPRv_APX 695 
CMOVNL_GPRv_GPRv_MEMv_APX 696 
CMOVNL_GPRv_MEMv 697 
CMOVNLE_GPRv_GPRv 698 
CMOVNLE_GPRv_GPRv_GPRv_APX 699 
CMOVNLE_GPRv_GPRv_MEMv_APX 700 
CMOVNLE_GPRv_MEMv 701 
CMOVNO_GPRv_GPRv 702 
CMOVNO_GPRv_GPRv_GPRv_APX 703 
CMOVNO_GPRv_GPRv_MEMv_APX 704 
CMOVNO_GPRv_MEMv 705 
CMOVNP_GPRv_GPRv 706 
CMOVNP_GPRv_GPRv_GPRv_APX 707 
CMOVNP_GPRv_GPRv_MEMv_APX 708 
CMOVNP_GPRv_MEMv 709 
CMOVNS_GPRv_GPRv 710 
CMOVNS_GPRv_GPRv_GPRv_APX 711 
CMOVNS_GPRv_GPRv_MEMv_APX 712 
CMOVNS_GPRv_MEMv 713 
CMOVNZ_GPRv_GPRv 714 
CMOVNZ_GPRv_GPRv_GPRv_APX 715 
CMOVNZ_GPRv_GPRv_MEMv_APX 716 
CMOVNZ_GPRv_MEMv 717 
CMOVO_GPRv_GPRv 718 
CMOVO_GPRv_GPRv_GPRv_APX 719 
CMOVO_GPRv_GPRv_MEMv_APX 720 
CMOVO_GPRv_MEMv 721 
CMOVP_GPRv_GPRv 722 
CMOVP_GPRv_GPRv_GPRv_APX 723 
CMOVP_GPRv_GPRv_MEMv_APX 724 
CMOVP_GPRv_MEMv 725 
CMOVS_GPRv_GPRv 726 
CMOVS_GPRv_GPRv_GPRv_APX 727 
CMOVS_GPRv_GPRv_MEMv_APX 728 
CMOVS_GPRv_MEMv 729 
CMOVZ_GPRv_GPRv 730 
CMOVZ_GPRv_GPRv_GPRv_APX 731 
CMOVZ_GPRv_GPRv_MEMv_APX 732 
CMOVZ_GPRv_MEMv 733 
CMP_AL_IMMb 734 
CMP_GPR8_GPR8_38 735 
CMP_GPR8_GPR8_3A 736 
CMP_GPR8_IMMb_80r7 737 
CMP_GPR8_IMMb_82r7 738 
CMP_GPR8_MEMb 739 
CMP_GPRv_GPRv_39 740 
CMP_GPRv_GPRv_3B 741 
CMP_GPRv_IMMb 742 
CMP_GPRv_IMMz 743 
CMP_GPRv_MEMv 744 
CMP_MEMb_GPR8 745 
CMP_MEMb_IMMb_80r7 746 
CMP_MEMb_IMMb_82r7 747 
CMP_MEMv_GPRv 748 
CMP_MEMv_IMMb 749 
CMP_MEMv_IMMz 750 
CMP_OrAX_IMMz 751 
CMPBEXADD_MEMu32_GPR32u32_GPR32u32 752 
CMPBEXADD_MEMu32_GPR32u32_GPR32u32_APX 753 
CMPBEXADD_MEMu64_GPR64u64_GPR64u64 754 
CMPBEXADD_MEMu64_GPR64u64_GPR64u64_APX 755 
CMPBXADD_MEMu32_GPR32u32_GPR32u32 756 
CMPBXADD_MEMu32_GPR32u32_GPR32u32_APX 757 
CMPBXADD_MEMu64_GPR64u64_GPR64u64 758 
CMPBXADD_MEMu64_GPR64u64_GPR64u64_APX 759 
CMPLEXADD_MEMu32_GPR32u32_GPR32u32 760 
CMPLEXADD_MEMu32_GPR32u32_GPR32u32_APX 761 
CMPLEXADD_MEMu64_GPR64u64_GPR64u64 762 
CMPLEXADD_MEMu64_GPR64u64_GPR64u64_APX 763 
CMPLXADD_MEMu32_GPR32u32_GPR32u32 764 
CMPLXADD_MEMu32_GPR32u32_GPR32u32_APX 765 
CMPLXADD_MEMu64_GPR64u64_GPR64u64 766 
CMPLXADD_MEMu64_GPR64u64_GPR64u64_APX 767 
CMPNBEXADD_MEMu32_GPR32u32_GPR32u32 768 
CMPNBEXADD_MEMu32_GPR32u32_GPR32u32_APX 769 
CMPNBEXADD_MEMu64_GPR64u64_GPR64u64 770 
CMPNBEXADD_MEMu64_GPR64u64_GPR64u64_APX 771 
CMPNBXADD_MEMu32_GPR32u32_GPR32u32 772 
CMPNBXADD_MEMu32_GPR32u32_GPR32u32_APX 773 
CMPNBXADD_MEMu64_GPR64u64_GPR64u64 774 
CMPNBXADD_MEMu64_GPR64u64_GPR64u64_APX 775 
CMPNLEXADD_MEMu32_GPR32u32_GPR32u32 776 
CMPNLEXADD_MEMu32_GPR32u32_GPR32u32_APX 777 
CMPNLEXADD_MEMu64_GPR64u64_GPR64u64 778 
CMPNLEXADD_MEMu64_GPR64u64_GPR64u64_APX 779 
CMPNLXADD_MEMu32_GPR32u32_GPR32u32 780 
CMPNLXADD_MEMu32_GPR32u32_GPR32u32_APX 781 
CMPNLXADD_MEMu64_GPR64u64_GPR64u64 782 
CMPNLXADD_MEMu64_GPR64u64_GPR64u64_APX 783 
CMPNOXADD_MEMu32_GPR32u32_GPR32u32 784 
CMPNOXADD_MEMu32_GPR32u32_GPR32u32_APX 785 
CMPNOXADD_MEMu64_GPR64u64_GPR64u64 786 
CMPNOXADD_MEMu64_GPR64u64_GPR64u64_APX 787 
CMPNPXADD_MEMu32_GPR32u32_GPR32u32 788 
CMPNPXADD_MEMu32_GPR32u32_GPR32u32_APX 789 
CMPNPXADD_MEMu64_GPR64u64_GPR64u64 790 
CMPNPXADD_MEMu64_GPR64u64_GPR64u64_APX 791 
CMPNSXADD_MEMu32_GPR32u32_GPR32u32 792 
CMPNSXADD_MEMu32_GPR32u32_GPR32u32_APX 793 
CMPNSXADD_MEMu64_GPR64u64_GPR64u64 794 
CMPNSXADD_MEMu64_GPR64u64_GPR64u64_APX 795 
CMPNZXADD_MEMu32_GPR32u32_GPR32u32 796 
CMPNZXADD_MEMu32_GPR32u32_GPR32u32_APX 797 
CMPNZXADD_MEMu64_GPR64u64_GPR64u64 798 
CMPNZXADD_MEMu64_GPR64u64_GPR64u64_APX 799 
CMPOXADD_MEMu32_GPR32u32_GPR32u32 800 
CMPOXADD_MEMu32_GPR32u32_GPR32u32_APX 801 
CMPOXADD_MEMu64_GPR64u64_GPR64u64 802 
CMPOXADD_MEMu64_GPR64u64_GPR64u64_APX 803 
CMPPD_XMMpd_MEMpd_IMMb 804 
CMPPD_XMMpd_XMMpd_IMMb 805 
CMPPS_XMMps_MEMps_IMMb 806 
CMPPS_XMMps_XMMps_IMMb 807 
CMPPXADD_MEMu32_GPR32u32_GPR32u32 808 
CMPPXADD_MEMu32_GPR32u32_GPR32u32_APX 809 
CMPPXADD_MEMu64_GPR64u64_GPR64u64 810 
CMPPXADD_MEMu64_GPR64u64_GPR64u64_APX 811 
CMPSB 812 
CMPSD 813 
CMPSD_XMM_XMMsd_MEMsd_IMMb 814 
CMPSD_XMM_XMMsd_XMMsd_IMMb 815 
CMPSQ 816 
CMPSS_XMMss_MEMss_IMMb 817 
CMPSS_XMMss_XMMss_IMMb 818 
CMPSW 819 
CMPSXADD_MEMu32_GPR32u32_GPR32u32 820 
CMPSXADD_MEMu32_GPR32u32_GPR32u32_APX 821 
CMPSXADD_MEMu64_GPR64u64_GPR64u64 822 
CMPSXADD_MEMu64_GPR64u64_GPR64u64_APX 823 
CMPXCHG_GPR8_GPR8 824 
CMPXCHG_GPRv_GPRv 825 
CMPXCHG_MEMb_GPR8 826 
CMPXCHG_MEMv_GPRv 827 
CMPXCHG16B_MEMdq 828 
CMPXCHG16B_LOCK_MEMdq 829 
CMPXCHG8B_MEMq 830 
CMPXCHG8B_LOCK_MEMq 831 
CMPXCHG_LOCK_MEMb_GPR8 832 
CMPXCHG_LOCK_MEMv_GPRv 833 
CMPZXADD_MEMu32_GPR32u32_GPR32u32 834 
CMPZXADD_MEMu32_GPR32u32_GPR32u32_APX 835 
CMPZXADD_MEMu64_GPR64u64_GPR64u64 836 
CMPZXADD_MEMu64_GPR64u64_GPR64u64_APX 837 
COMISD_XMMsd_MEMsd 838 
COMISD_XMMsd_XMMsd 839 
COMISS_XMMss_MEMss 840 
COMISS_XMMss_XMMss 841 
CPUID 842 
CQO 843 
CRC32_GPRy_GPR8i8_APX 844 
CRC32_GPRy_GPRv_APX 845 
CRC32_GPRy_MEMi8_APX 846 
CRC32_GPRy_MEMv_APX 847 
CRC32_GPRyy_GPR8b 848 
CRC32_GPRyy_GPRv 849 
CRC32_GPRyy_MEMb 850 
CRC32_GPRyy_MEMv 851 
CTESTB_GPR8i8_GPR8i8_DFV_APX 852 
CTESTB_GPR8i8_IMM8_DFV_APX 853 
CTESTB_GPRv_GPRv_DFV_APX 854 
CTESTB_GPRv_IMMz_DFV_APX 855 
CTESTB_MEMi8_GPR8i8_DFV_APX 856 
CTESTB_MEMi8_IMM8_DFV_APX 857 
CTESTB_MEMv_GPRv_DFV_APX 858 
CTESTB_MEMv_IMMz_DFV_APX 859 
CTESTBE_GPR8i8_GPR8i8_DFV_APX 860 
CTESTBE_GPR8i8_IMM8_DFV_APX 861 
CTESTBE_GPRv_GPRv_DFV_APX 862 
CTESTBE_GPRv_IMMz_DFV_APX 863 
CTESTBE_MEMi8_GPR8i8_DFV_APX 864 
CTESTBE_MEMi8_IMM8_DFV_APX 865 
CTESTBE_MEMv_GPRv_DFV_APX 866 
CTESTBE_MEMv_IMMz_DFV_APX 867 
CTESTF_GPR8i8_GPR8i8_DFV_APX 868 
CTESTF_GPR8i8_IMM8_DFV_APX 869 
CTESTF_GPRv_GPRv_DFV_APX 870 
CTESTF_GPRv_IMMz_DFV_APX 871 
CTESTF_MEMi8_GPR8i8_DFV_APX 872 
CTESTF_MEMi8_IMM8_DFV_APX 873 
CTESTF_MEMv_GPRv_DFV_APX 874 
CTESTF_MEMv_IMMz_DFV_APX 875 
CTESTL_GPR8i8_GPR8i8_DFV_APX 876 
CTESTL_GPR8i8_IMM8_DFV_APX 877 
CTESTL_GPRv_GPRv_DFV_APX 878 
CTESTL_GPRv_IMMz_DFV_APX 879 
CTESTL_MEMi8_GPR8i8_DFV_APX 880 
CTESTL_MEMi8_IMM8_DFV_APX 881 
CTESTL_MEMv_GPRv_DFV_APX 882 
CTESTL_MEMv_IMMz_DFV_APX 883 
CTESTLE_GPR8i8_GPR8i8_DFV_APX 884 
CTESTLE_GPR8i8_IMM8_DFV_APX 885 
CTESTLE_GPRv_GPRv_DFV_APX 886 
CTESTLE_GPRv_IMMz_DFV_APX 887 
CTESTLE_MEMi8_GPR8i8_DFV_APX 888 
CTESTLE_MEMi8_IMM8_DFV_APX 889 
CTESTLE_MEMv_GPRv_DFV_APX 890 
CTESTLE_MEMv_IMMz_DFV_APX 891 
CTESTNB_GPR8i8_GPR8i8_DFV_APX 892 
CTESTNB_GPR8i8_IMM8_DFV_APX 893 
CTESTNB_GPRv_GPRv_DFV_APX 894 
CTESTNB_GPRv_IMMz_DFV_APX 895 
CTESTNB_MEMi8_GPR8i8_DFV_APX 896 
CTESTNB_MEMi8_IMM8_DFV_APX 897 
CTESTNB_MEMv_GPRv_DFV_APX 898 
CTESTNB_MEMv_IMMz_DFV_APX 899 
CTESTNBE_GPR8i8_GPR8i8_DFV_APX 900 
CTESTNBE_GPR8i8_IMM8_DFV_APX 901 
CTESTNBE_GPRv_GPRv_DFV_APX 902 
CTESTNBE_GPRv_IMMz_DFV_APX 903 
CTESTNBE_MEMi8_GPR8i8_DFV_APX 904 
CTESTNBE_MEMi8_IMM8_DFV_APX 905 
CTESTNBE_MEMv_GPRv_DFV_APX 906 
CTESTNBE_MEMv_IMMz_DFV_APX 907 
CTESTNL_GPR8i8_GPR8i8_DFV_APX 908 
CTESTNL_GPR8i8_IMM8_DFV_APX 909 
CTESTNL_GPRv_GPRv_DFV_APX 910 
CTESTNL_GPRv_IMMz_DFV_APX 911 
CTESTNL_MEMi8_GPR8i8_DFV_APX 912 
CTESTNL_MEMi8_IMM8_DFV_APX 913 
CTESTNL_MEMv_GPRv_DFV_APX 914 
CTESTNL_MEMv_IMMz_DFV_APX 915 
CTESTNLE_GPR8i8_GPR8i8_DFV_APX 916 
CTESTNLE_GPR8i8_IMM8_DFV_APX 917 
CTESTNLE_GPRv_GPRv_DFV_APX 918 
CTESTNLE_GPRv_IMMz_DFV_APX 919 
CTESTNLE_MEMi8_GPR8i8_DFV_APX 920 
CTESTNLE_MEMi8_IMM8_DFV_APX 921 
CTESTNLE_MEMv_GPRv_DFV_APX 922 
CTESTNLE_MEMv_IMMz_DFV_APX 923 
CTESTNO_GPR8i8_GPR8i8_DFV_APX 924 
CTESTNO_GPR8i8_IMM8_DFV_APX 925 
CTESTNO_GPRv_GPRv_DFV_APX 926 
CTESTNO_GPRv_IMMz_DFV_APX 927 
CTESTNO_MEMi8_GPR8i8_DFV_APX 928 
CTESTNO_MEMi8_IMM8_DFV_APX 929 
CTESTNO_MEMv_GPRv_DFV_APX 930 
CTESTNO_MEMv_IMMz_DFV_APX 931 
CTESTNS_GPR8i8_GPR8i8_DFV_APX 932 
CTESTNS_GPR8i8_IMM8_DFV_APX 933 
CTESTNS_GPRv_GPRv_DFV_APX 934 
CTESTNS_GPRv_IMMz_DFV_APX 935 
CTESTNS_MEMi8_GPR8i8_DFV_APX 936 
CTESTNS_MEMi8_IMM8_DFV_APX 937 
CTESTNS_MEMv_GPRv_DFV_APX 938 
CTESTNS_MEMv_IMMz_DFV_APX 939 
CTESTNZ_GPR8i8_GPR8i8_DFV_APX 940 
CTESTNZ_GPR8i8_IMM8_DFV_APX 941 
CTESTNZ_GPRv_GPRv_DFV_APX 942 
CTESTNZ_GPRv_IMMz_DFV_APX 943 
CTESTNZ_MEMi8_GPR8i8_DFV_APX 944 
CTESTNZ_MEMi8_IMM8_DFV_APX 945 
CTESTNZ_MEMv_GPRv_DFV_APX 946 
CTESTNZ_MEMv_IMMz_DFV_APX 947 
CTESTO_GPR8i8_GPR8i8_DFV_APX 948 
CTESTO_GPR8i8_IMM8_DFV_APX 949 
CTESTO_GPRv_GPRv_DFV_APX 950 
CTESTO_GPRv_IMMz_DFV_APX 951 
CTESTO_MEMi8_GPR8i8_DFV_APX 952 
CTESTO_MEMi8_IMM8_DFV_APX 953 
CTESTO_MEMv_GPRv_DFV_APX 954 
CTESTO_MEMv_IMMz_DFV_APX 955 
CTESTS_GPR8i8_GPR8i8_DFV_APX 956 
CTESTS_GPR8i8_IMM8_DFV_APX 957 
CTESTS_GPRv_GPRv_DFV_APX 958 
CTESTS_GPRv_IMMz_DFV_APX 959 
CTESTS_MEMi8_GPR8i8_DFV_APX 960 
CTESTS_MEMi8_IMM8_DFV_APX 961 
CTESTS_MEMv_GPRv_DFV_APX 962 
CTESTS_MEMv_IMMz_DFV_APX 963 
CTESTT_GPR8i8_GPR8i8_DFV_APX 964 
CTESTT_GPR8i8_IMM8_DFV_APX 965 
CTESTT_GPRv_GPRv_DFV_APX 966 
CTESTT_GPRv_IMMz_DFV_APX 967 
CTESTT_MEMi8_GPR8i8_DFV_APX 968 
CTESTT_MEMi8_IMM8_DFV_APX 969 
CTESTT_MEMv_GPRv_DFV_APX 970 
CTESTT_MEMv_IMMz_DFV_APX 971 
CTESTZ_GPR8i8_GPR8i8_DFV_APX 972 
CTESTZ_GPR8i8_IMM8_DFV_APX 973 
CTESTZ_GPRv_GPRv_DFV_APX 974 
CTESTZ_GPRv_IMMz_DFV_APX 975 
CTESTZ_MEMi8_GPR8i8_DFV_APX 976 
CTESTZ_MEMi8_IMM8_DFV_APX 977 
CTESTZ_MEMv_GPRv_DFV_APX 978 
CTESTZ_MEMv_IMMz_DFV_APX 979 
CVTDQ2PD_XMMpd_MEMq 980 
CVTDQ2PD_XMMpd_XMMq 981 
CVTDQ2PS_XMMps_MEMdq 982 
CVTDQ2PS_XMMps_XMMdq 983 
CVTPD2DQ_XMMdq_MEMpd 984 
CVTPD2DQ_XMMdq_XMMpd 985 
CVTPD2PI_MMXq_MEMpd 986 
CVTPD2PI_MMXq_XMMpd 987 
CVTPD2PS_XMMps_MEMpd 988 
CVTPD2PS_XMMps_XMMpd 989 
CVTPI2PD_XMMpd_MEMq 990 
CVTPI2PD_XMMpd_MMXq 991 
CVTPI2PS_XMMq_MEMq 992 
CVTPI2PS_XMMq_MMXq 993 
CVTPS2DQ_XMMdq_MEMps 994 
CVTPS2DQ_XMMdq_XMMps 995 
CVTPS2PD_XMMpd_MEMq 996 
CVTPS2PD_XMMpd_XMMq 997 
CVTPS2PI_MMXq_MEMq 998 
CVTPS2PI_MMXq_XMMq 999 
CVTSD2SI_GPR32d_MEMsd 1000 
CVTSD2SI_GPR32d_XMMsd 1001 
CVTSD2SI_GPR64q_MEMsd 1002 
CVTSD2SI_GPR64q_XMMsd 1003 
CVTSD2SS_XMMss_MEMsd 1004 
CVTSD2SS_XMMss_XMMsd 1005 
CVTSI2SD_XMMsd_GPR32d 1006 
CVTSI2SD_XMMsd_GPR64q 1007 
CVTSI2SD_XMMsd_MEMd 1008 
CVTSI2SD_XMMsd_MEMq 1009 
CVTSI2SS_XMMss_GPR32d 1010 
CVTSI2SS_XMMss_GPR64q 1011 
CVTSI2SS_XMMss_MEMd 1012 
CVTSI2SS_XMMss_MEMq 1013 
CVTSS2SD_XMMsd_MEMss 1014 
CVTSS2SD_XMMsd_XMMss 1015 
CVTSS2SI_GPR32d_MEMss 1016 
CVTSS2SI_GPR32d_XMMss 1017 
CVTSS2SI_GPR64q_MEMss 1018 
CVTSS2SI_GPR64q_XMMss 1019 
CVTTPD2DQ_XMMdq_MEMpd 1020 
CVTTPD2DQ_XMMdq_XMMpd 1021 
CVTTPD2PI_MMXq_MEMpd 1022 
CVTTPD2PI_MMXq_XMMpd 1023 
CVTTPS2DQ_XMMdq_MEMps 1024 
CVTTPS2DQ_XMMdq_XMMps 1025 
CVTTPS2PI_MMXq_MEMq 1026 
CVTTPS2PI_MMXq_XMMq 1027 
CVTTSD2SI_GPR32d_MEMsd 1028 
CVTTSD2SI_GPR32d_XMMsd 1029 
CVTTSD2SI_GPR64q_MEMsd 1030 
CVTTSD2SI_GPR64q_XMMsd 1031 
CVTTSS2SI_GPR32d_MEMss 1032 
CVTTSS2SI_GPR32d_XMMss 1033 
CVTTSS2SI_GPR64q_MEMss 1034 
CVTTSS2SI_GPR64q_XMMss 1035 
CWD 1036 
CWDE 1037 
DAA 1038 
DAS 1039 
DEC_GPR8 1040 
DEC_GPR8i8_APX 1041 
DEC_GPR8i8_GPR8i8_APX 1042 
DEC_GPR8i8_MEMi8_APX 1043 
DEC_GPRv_48 1044 
DEC_GPRv_APX 1045 
DEC_GPRv_FFr1 1046 
DEC_GPRv_GPRv_APX 1047 
DEC_GPRv_MEMv_APX 1048 
DEC_MEMb 1049 
DEC_MEMi8_APX 1050 
DEC_MEMv 1051 
DEC_MEMv_APX 1052 
DEC_LOCK_MEMb 1053 
DEC_LOCK_MEMv 1054 
DIV_GPR8 1055 
DIV_GPR8i8_APX 1056 
DIV_GPRv 1057 
DIV_GPRv_APX 1058 
DIV_MEMb 1059 
DIV_MEMi8_APX 1060 
DIV_MEMv 1061 
DIV_MEMv_APX 1062 
DIVPD_XMMpd_MEMpd 1063 
DIVPD_XMMpd_XMMpd 1064 
DIVPS_XMMps_MEMps 1065 
DIVPS_XMMps_XMMps 1066 
DIVSD_XMMsd_MEMsd 1067 
DIVSD_XMMsd_XMMsd 1068 
DIVSS_XMMss_MEMss 1069 
DIVSS_XMMss_XMMss 1070 
DPPD_XMMdq_MEMdq_IMMb 1071 
DPPD_XMMdq_XMMdq_IMMb 1072 
DPPS_XMMdq_MEMdq_IMMb 1073 
DPPS_XMMdq_XMMdq_IMMb 1074 
EMMS 1075 
ENCLS 1076 
ENCLU 1077 
ENCLV 1078 
ENCODEKEY128_GPR32u8_GPR32u8 1079 
ENCODEKEY128_GPR32u8_GPR32u8_APX 1080 
ENCODEKEY256_GPR32u8_GPR32u8 1081 
ENCODEKEY256_GPR32u8_GPR32u8_APX 1082 
ENDBR32 1083 
ENDBR64 1084 
ENQCMD_GPRa_MEMu32 1085 
ENQCMD_GPRav_MEMu32_APX 1086 
ENQCMDS_GPRa_MEMu32 1087 
ENQCMDS_GPRav_MEMu32_APX 1088 
ENTER_IMMw_IMMb 1089 
ERETS 1090 
ERETU 1091 
EXTRACTPS_GPR32d_XMMdq_IMMb 1092 
EXTRACTPS_MEMd_XMMps_IMMb 1093 
EXTRQ_XMMq_IMMb_IMMb 1094 
EXTRQ_XMMq_XMMdq 1095 
F2XM1 1096 
FABS 1097 
FADD_MEMm64real 1098 
FADD_MEMmem32real 1099 
FADD_ST0_X87 1100 
FADD_X87_ST0 1101 
FADDP_X87_ST0 1102 
FBLD_ST0_MEMmem80dec 1103 
FBSTP_MEMmem80dec_ST0 1104 
FCHS 1105 
FCMOVB_ST0_X87 1106 
FCMOVBE_ST0_X87 1107 
FCMOVE_ST0_X87 1108 
FCMOVNB_ST0_X87 1109 
FCMOVNBE_ST0_X87 1110 
